model,date,sales,date_year,date_month
S80 II,2012-02-29,835,2012,02
S80L,2012-02-29,583,2012,02
V50,2012-02-29,3082,2012,02
V60,2012-02-29,3798,2012,02
V70 III,2012-02-29,2378,2012,02
XC60,2012-02-29,7365,2012,02
XC70 III,2012-02-29,1902,2012,02
XC90,2012-02-29,2504,2012,02
C30,2011-02-28,1836,2011,02
C70 II,2011-02-28,602,2011,02
S40 II,2011-02-28,1694,2011,02
S60 II,2011-02-28,3895,2011,02
S80 II,2011-02-28,1076,2011,02
S80L,2011-02-28,442,2011,02
V50,2011-02-28,3732,2011,02
V60,2011-02-28,3142,2011,02
V70 III,2011-02-28,2254,2011,02
XC60,2011-02-28,6951,2011,02
XC70 III,2011-02-28,1633,2011,02
XC90,2011-02-28,2158,2011,02
C30,2012-01-31,1614,2012,01
C70 II,2012-01-31,469,2012,01
S40 II,2012-01-31,1716,2012,01
S60 II,2012-01-31,4163,2012,01
S80 II,2012-01-31,745,2012,01
S80L,2012-01-31,645,2012,01
V50,2012-01-31,3593,2012,01
V60,2012-01-31,3199,2012,01
V70 III,2012-01-31,2545,2012,01
XC60,2012-01-31,7085,2012,01
XC70 III,2012-01-31,1848,2012,01
XC90,2012-01-31,2619,2012,01
C30,2011-01-31,1930,2011,01
C70 II,2011-01-31,502,2011,01
S40 II,2011-01-31,1939,2011,01
S60 II,2011-01-31,3608,2011,01
S80 II,2011-01-31,958,2011,01
S80L,2011-01-31,888,2011,01
V50,2011-01-31,3438,2011,01
V60,2011-01-31,2496,2011,01
V70 III,2011-01-31,2652,2011,01
XC60,2011-01-31,7436,2011,01
XC70 III,2011-01-31,1478,2011,01
XC90,2011-01-31,2511,2011,01
